id,style,room,name ,type,price ,imageLink,purchaseLink
1,SCANDINAVIAN,BED ROOM,LOHALS,RUG,130,https://www.dropbox.com/scl/fi/6s7r99g04mx3fyfhmyrgl/lohals-rug.png?rlkey=f3filumhgv3ou6tkw9hg16i2f&st=kl104x2z&dl=1,https://www.ikea.com/my/en/p/lohals-rug-flatwoven-natural-00307482/
2,SCANDINAVIAN,BED ROOM,VAMDRUP,RUG,499,https://www.dropbox.com/scl/fi/0o3kysfd864gtrie2bixz/vamdrup-rug.png?rlkey=ucd9dft9z9qqeernx30g009k4&st=fvovbay4&dl=1,https://www.ikea.com/my/en/p/vamdrup-rug-flatwoven-handmade-multicolour-80507873/
3,SCANDINAVIAN,BED ROOM,TIDTABELL,RUG,249,https://www.dropbox.com/scl/fi/msylwd4je2ooe1uzvbvy6/tidtabell-rug.png?rlkey=17113ibgb51qxhvq7cncecksl&st=k7rlwzp0&dl=1,https://www.ikea.com/my/en/p/tidtabell-rug-flatwoven-grey-blue-30561867/
4,SCANDINAVIAN,BED ROOM,BLIDVAEDER,TABLE LAMP,249,https://www.dropbox.com/scl/fi/wdczskyu4chpl7x3boovu/blidvaeder-table-lamp.png?rlkey=7vdv4lebmjxpd0qal6uj471x4&st=fvbq0tz2&dl=1,https://www.ikea.com/my/en/p/blidvaeder-table-lamp-off-white-ceramic-beige-60514167/
5,SCANDINAVIAN,BED ROOM,TOMELILLA,TABLE LAMP,65,https://www.dropbox.com/scl/fi/uu6f28y0ro83xeuuakozq/tomelilla-table-lamp.png?rlkey=675nese5aklzv57jhch4kqw6a&st=pakior0f&dl=1,https://www.ikea.com/my/en/p/tomelilla-table-lamp-nickel-plated-white-50463998/
6,SCANDINAVIAN,BED ROOM,SAXHTTAN,TABLE LAMP,75,https://www.dropbox.com/scl/fi/3r5yc9mxilgqqpmrvjtvs/saxhyttan-table-lamp.png?rlkey=1reviu53j5tldp3u66b16dtpu&st=vl2s5v0j&dl=1,https://www.ikea.com/my/en/p/saxhyttan-table-lamp-beige-black-70504988/
7,SCANDINAVIAN,BED ROOM,TOLKNING,BENCH STORE,599,https://www.dropbox.com/scl/fi/9yr94cckjjw6xakdzy8yf/tolkning-bench-with-storage.png?rlkey=43zi2sb1y9ud3r0zee5vhr5o0&st=z0m9xw7n&dl=1,https://www.ikea.com/my/en/p/tolkning-bench-with-storage-handmade-rattan-60512658/
8,SCANDINAVIAN,BED ROOM,ESSEBODA,BENCH STORE,999,https://www.dropbox.com/scl/fi/ptl9hwp2tdzhpzo237705/esseboda-bench-with-storage.png?rlkey=agw317ojkmj9hk7iudi7ll4aj&st=2jlccjta&dl=1,https://www.ikea.com/my/en/p/esseboda-bench-with-storage-knaebaeck-anthracite-brown-s19443408/
9,SCANDINAVIAN,BED ROOM,VALTORP,BENCH STORE,499,https://www.dropbox.com/scl/fi/nkrg84mh7ec35zn6gjzov/valtorp-bench-with-storage.png?rlkey=ak9g0uu19lje60af43e76009e&st=6dhffeiy&dl=1,https://www.ikea.com/my/en/p/valtorp-bench-with-storage-samsala-dark-yellow-green-50572780/
10,SCANDINAVIAN,BED ROOM,STAJARNOE,BED,749,https://www.dropbox.com/scl/fi/wgf1pj3w5z3noql1tqhff/stjaernoe-bed.png?rlkey=3jwvmnlhrczt8lhnw19fr6b2t&st=z94r7vq8&dl=1,https://www.ikea.com/my/en/p/stjaernoe-bed-frame-white-60579050/
11,SCANDINAVIAN,BED ROOM,NESTTUN,BED,599,https://www.dropbox.com/scl/fi/kv0cnzil6vr43a69t28of/nesttun-bed.png?rlkey=pwmcjpj0qyiix65fbi7pf0kqv&st=waoq6he8&dl=1,https://www.ikea.com/my/en/p/nesttun-bed-frame-white-luroey-s99158020/
12,SCANDINAVIAN,BED ROOM,LEIRVIK,BED,599,https://www.dropbox.com/scl/fi/0oygihye5btnd4ehtzw8u/leirvik-bed.png?rlkey=gkxkowccf0518uxvaeyeoxbfo&st=ebufnohq&dl=1,https://www.ikea.com/my/en/p/leirvik-bed-frame-white-luroey-s19277282/
13,MODERN,LIVING ROOM,SÖDERHAMN,SOFA,1690,https://www.dropbox.com/scl/fi/yzv5q3djxkd2sznrj8ekm/2025-06-09-09-44-50.jpg?rlkey=lr8cqoo9ba3jqzv8uw4p5r8nr&st=1ky49gpj&dl=1,https://www.ikea.com/my/en/p/soederhamn-3-seat-section-gransel-natural-colour-s29442093/
14,MODERN,LIVING ROOM,LILLEHEM,SOFA,1750,https://www.dropbox.com/scl/fi/urkxl66fh5w4yqesl2jky/2025-06-09-09-53-05.jpg?rlkey=m3gijv3trjwhl2axclt0kx1i0&st=ulc8pnd8&dl=1,https://www.ikea.com/my/en/p/lillehem-modular-corner-sofa-2-seat-gunnared-dark-grey-metal-s59536306/
15,MODERN,LIVING ROOM,LINANÄS,SOFA,1495,https://www.dropbox.com/scl/fi/l873ei5fjlz02vu47ncgi/2025-06-09-10-23-56.jpg?rlkey=34ts9dc3ac9rvb2ulq3l4dhni&st=931ptcup&dl=1,https://www.ikea.com/my/en/p/linanaes-3-seat-sofa-with-chaise-longue-vissle-beige-50512239/
16,MODERN,LIVING ROOM,POÄNG,ARMCHAIR,309,https://www.dropbox.com/scl/fi/iseevjm28hjkzsx7c7fmg/2025-06-09-10-01-59.jpg?rlkey=u1iu76vm8q1g1f6ucmffybx24&st=163770ux&dl=1,https://www.ikea.com/my/en/p/poaeng-armchair-birch-veneer-knisa-light-beige-s19240788/
17,MODERN,LIVING ROOM,ÅRSUNDA,ARMCHAIR,199,https://www.dropbox.com/scl/fi/pb6tg20bxpw1ypz4cxdlt/2025-06-09-10-19-11.jpg?rlkey=mmy0sgrdftdii2ubj372ms1n6&st=li912ifm&dl=1,https://www.ikea.com/my/en/p/arsunda-armchair-knisa-light-grey-70535895/
18,MODERN,LIVING ROOM,EKENÄSET,ARMCHAIR,899,https://www.dropbox.com/scl/fi/ga9vpcy96ogg9atpg9qv8/2025-06-09-10-14-46.jpg?rlkey=bhqw9jaxmda8z7jm3et76a7qb&st=5ptstygm&dl=1,https://www.ikea.com/my/en/p/ekenaeset-armchair-kilanda-light-beige-70533491/
19,MODERN,LIVING ROOM,IDANÄS ,COFFEE TABLE,999,https://www.dropbox.com/scl/fi/r048p75o7222j718et5ub/2025-06-09-10-27-09.jpg?rlkey=h0i83o3j8tz2dvi3pz194rkr1&st=vzuoolaj&dl=1,https://www.ikea.com/my/en/p/idanaes-coffee-table-dark-brown-stained-90500003/
20,MODERN,LIVING ROOM,HEMNES ,COFFEE TABLE,599,https://www.dropbox.com/scl/fi/aqyxfvumw9rrchgj523gr/2025-06-09-10-35-38.jpg?rlkey=ystldbwtckqiahnxkpn2b3oq3&st=0phv937y&dl=1,https://www.ikea.com/my/en/p/hemnes-coffee-table-white-stain-light-brown-10413496/
21,MODERN,LIVING ROOM,HAVSTA,COFFEE TABLE,699,https://www.dropbox.com/scl/fi/92qd8yvs3h2pcwrn88hlf/2025-06-09-10-36-26.jpg?rlkey=imq6yi9cgc99s5i3qcu2dkbwe&st=hy7f7vee&dl=1,https://www.ikea.com/my/en/p/havsta-coffee-table-white-90404266/
22,MODERN,LIVING ROOM,MERETE,CURTAINS,120,https://www.dropbox.com/scl/fi/71vmwknrbioi8y9d59h6s/2025-06-09-10-49-20.jpg?rlkey=ifuyzs7ddhmb0enpbc389sf7a&st=dg7neru4&dl=1,https://www.ikea.com/my/en/p/merete-room-darkening-curtains-1-pair-white-with-eyelets-70172205/
23,MODERN,LIVING ROOM,GINSTMOTT,CURTAINS,85,https://www.dropbox.com/scl/fi/229l1i4xvse7x3o3903gq/2025-06-09-10-50-06.jpg?rlkey=72c8txhfyhbo02f2reli9dlqo&st=sk3c27ke&dl=1,https://www.ikea.com/my/en/p/ginstmott-curtains-1-pair-dark-grey-with-eyelets-70605421/
24,MODERN,LIVING ROOM,HILJA,CURTAINS,60,https://www.dropbox.com/scl/fi/lt39x6nioautnhh5yqt7c/2025-06-09-10-50-59.jpg?rlkey=3xslrc7diugux0i1i76wsamqo&st=koymanc1&dl=1,https://www.ikea.com/my/en/p/hilja-curtains-1-pair-grey-with-heading-tape-20390734/
25,COSY,LIVING ROOM,ENHET ,SHELVES,225,https://www.dropbox.com/scl/fi/ft8o1sbeue33mrhza06kn/EHNET-SHELVES.png?rlkey=zhj7h4i80hpe2bmx39h8fjseo&st=x4tg1p7c&dl=1,https://www.ikea.com/my/en/p/enhet-wall-fr-w-shelves-white-70481618/
26,COSY,LIVING ROOM,ENHET ,SHELVES,260,https://www.dropbox.com/scl/fi/ipjju1gzr6xi01pmt2vx5/ENHET-SHELVES-2.png?rlkey=v8z76ptjdgutmtnzv505s9nxd&st=y9386nlq&dl=1,https://www.ikea.com/my/en/p/enhet-wall-cb-w-2-shlvs-door-white-s89395098/
27,COSY,LIVING ROOM,ENHET OAK,SHELVES,270,https://www.dropbox.com/scl/fi/5tuc5rn4z55w7e5qq00l5/ENHET-OAK.png?rlkey=rrpan51hdei61tk9kuj1w5e8t&st=6zlbvwmh&dl=1,https://www.ikea.com/my/en/p/enhet-wall-cb-w-2-shlvs-door-white-oak-effect-s79395107/
28,COSY,LIVING ROOM,PARUP ,SOFA,2395,https://www.dropbox.com/scl/fi/794j29uvk6wbs132bd854/PARUP-SOFA.png?rlkey=dyls2p0wzhzelyt3ya3unob56&st=6gjd73yu&dl=1,https://www.ikea.com/my/en/p/paerup-3-seat-sofa-with-chaise-longue-gunnared-dark-grey-s49389829/
29,COSY,LIVING ROOM,LILLEHEM,SOFA,2070,https://www.dropbox.com/scl/fi/kilgq0gz4ulyjhq3wiqpe/LILLEHEM-SOFA.png?rlkey=0l6ih2y4se85ip7lrr2u2q0ql&st=flxxy305&dl=1,https://www.ikea.com/my/en/p/lillehem-3-seat-modular-sofa-w-chaise-longue-gunnared-dark-grey-wood-s49570409/
30,COSY,LIVING ROOM,VIMLE,SOFA,2775,https://www.dropbox.com/scl/fi/3ycjq1n6tolot58qe6n2n/VIMLE-SOFA.png?rlkey=9s2xg7kc3jj273dc6q81vn0nq&st=cu0qnue2&dl=1,https://www.ikea.com/my/en/p/vimle-3-seat-sofa-gunnared-medium-grey-s99399029/
31,COSY,LIVING ROOM,BORGEBY,TABLE COFFEE,399,https://www.dropbox.com/scl/fi/cdjmto4fbkqyzph6pxgxq/BORGEBY-COFFEE-TABLE.png?rlkey=pwuvi2e8dza0oesbksdmha686&st=y9vdio36&dl=1,https://www.ikea.com/my/en/p/borgeby-coffee-table-birch-veneer-70449402/
32,COSY,LIVING ROOM,MOXBODA,TABLE COFFEE,299,https://www.dropbox.com/scl/fi/9ah30muyfqdsed4khflof/MOXBODA-COFFEE-TABLE.png?rlkey=ige8sdio9ytfo8fk3r2wbxqmx&st=3jsu3vcr&dl=1,https://www.ikea.com/my/en/p/moxboda-coffee-table-foldable-bamboo-90543088/
33,COSY,LIVING ROOM,JAKOBSFORS,TABLE COFFEE,599,https://www.dropbox.com/scl/fi/vufwvr1ud5z5909kzzt9s/JAKOBSFORS-COFFEE-TABLE.png?rlkey=wle3d4krxbwsdi2b9b17xrijp&st=uhg3qj2j&dl=1,https://www.ikea.com/my/en/p/jakobsfors-coffee-table-dark-brown-stained-oak-veneer-30515168/
34,COSY,LIVING ROOM,KALLAX,DRAWER,85,https://www.dropbox.com/scl/fi/1bj828a7kh6jg30y6hsvd/KALLAX-DRAWER.png?rlkey=l0x98brt4hksje2j2qvb7jumt&st=48rmf91e&dl=1,https://www.ikea.com/my/en/p/kallax-insert-with-2-drawers-white-stained-oak-effect-80362912/#content
35,COSY,LIVING ROOM,KALLAX 2,DRAWER,399,https://www.dropbox.com/scl/fi/vxe629gvpzt7rcolke59e/KALLAX-2.png?rlkey=i5o8bjxra024kpn2boiau8y1g&st=sa77sbk3&dl=1,https://www.ikea.com/my/en/p/kallax-shelving-unit-with-2-inserts-white-s59278294/
36,COSY,LIVING ROOM,KALLAX 3,DRAWER,299,https://www.dropbox.com/scl/fi/il77xb8l5trwal01x17hl/KALLAX-3.png?rlkey=alldv7b8khfbw2de5htw95c5f&st=aywykql6&dl=1,https://www.ikea.com/my/en/p/kallax-tv-bench-white-stained-oak-effect-00562095/#content
37,MODERN,BED ROOM,TUFJORD,BED FRAME,1899,https://www.dropbox.com/scl/fi/g0w43b5hb1r1884qlh4nd/Tufjord.jpg?rlkey=dw8denbjxuarx5nn27l2i8jqp&st=gvosn0r4&dl=1,https://www.ikea.com/my/en/p/tufjord-upholstered-bed-frame-tallmyra-white-black-luroey-s49555324/
38,MODERN,BED ROOM,TALLASEN,BED FRAME,1149,https://www.dropbox.com/scl/fi/g0w43b5hb1r1884qlh4nd/Tufjord.jpg?rlkey=dw8denbjxuarx5nn27l2i8jqp&st=gvosn0r4&dl=1,https://www.ikea.com/my/en/p/taellasen-upholstered-bed-frame-kulsta-light-beige-70564779/
39,MODERN,BED ROOM,IDANAS,BED FRAME,1999,https://www.dropbox.com/scl/fi/j8w1244s156gzicb1lk0e/Idanas.jpg?rlkey=cbkr4vrvi2q2qux3pv2r9wscy&st=xt31grxb&dl=1,https://www.ikea.com/my/en/p/idanaes-upholstered-storage-bed-naggen-beige-50588093/
40,MODERN,BED ROOM,DYKARKLOCKA,LAMP,249,https://www.dropbox.com/scl/fi/789r9rfoi7wb9xol0dk5b/Dykarklocka.jpg?rlkey=5qtv4185tf65143iestl3oo8h&st=5js18h2f&dl=1,https://www.ikea.com/my/en/p/dykarklocka-pendant-lamp-shade-white-stained-oak-veneer-80561662/
41,MODERN,BED ROOM,REGOLIT,LAMP,23,https://www.dropbox.com/scl/fi/ycw454u1d3wikmf57hq7y/Vittsjo.jpg?rlkey=rvetfv6e4xszz0wm9ajpnfsul&st=eqwbkhoi&dl=1,https://www.ikea.com/my/en/p/regolit-hemma-pendant-lamp-white-s49471230/
42,MODERN,BED ROOM,ODGER,CHAIR,325,https://www.dropbox.com/scl/fi/d32f369vri156xjdydb8b/Regolit.jpg?rlkey=qzcy9azb8sb05h7e5zyctdn2r&st=g43xz37a&dl=1,https://www.ikea.com/my/en/p/odger-chair-red-50516553/
43,MODERN,BED ROOM,KRYLBO,CHAIR,225,https://www.dropbox.com/scl/fi/kldsnbigrerct7fa8ud0k/Krylbo.jpg?rlkey=jkgetvxxfm910b8btvn16782r&st=4keh4fhe&dl=1,https://www.ikea.com/my/en/p/krylbo-chair-tonerud-dark-beige-80566749/
44,MODERN,BED ROOM,GRONSTA,CHAIR,295,https://www.dropbox.com/scl/fi/m70tf0z42xjswn5nk0lca/Gronsta.jpg?rlkey=l3tzzssig2lijdb9wz7pc9go2&st=gy3mnoui&dl=1,https://www.ikea.com/my/en/p/groensta-chair-in-outdoor-white-20559761/
45,MODERN,BED ROOM,VITTSJO,COFFEE TABLE,199,https://www.dropbox.com/scl/fi/ycw454u1d3wikmf57hq7y/Vittsjo.jpg?rlkey=rvetfv6e4xszz0wm9ajpnfsul&st=eqwbkhoi&dl=1,https://www.ikea.com/my/en/p/vittsjoe-coffee-table-black-brown-glass-00213313/
46,MODERN,BED ROOM,LACK,COFFEE TABLE,99,https://www.dropbox.com/scl/fi/dgx9uru2imcc6k5mru27i/Lack.jpg?rlkey=c6pptd1e0hy900ihfiduii7rz&st=o819x97l&dl=1,https://www.ikea.com/my/en/p/lack-coffee-table-black-brown-20352987/
47,MODERN,BED ROOM,JAKOBSFORS,COFFEE TABLE,599,https://www.dropbox.com/scl/fi/mdm360is8w7kjxk0yvmnq/Jakobsfors.jpg?rlkey=xk0e7xmmhmft6ymfi86qg1smn&st=2eg7g413&dl=1,https://www.ikea.com/my/en/p/jakobsfors-coffee-table-dark-brown-stained-oak-veneer-30515168/
48,MODERN,BED ROOM,BILLY,BOOKCASE,359,https://www.dropbox.com/scl/fi/sabiw10qu1q7yxejpue3f/Billy.jpg?rlkey=o31g21d0i8yqaj24ky3457021&st=nclfy74a&dl=1,https://www.ikea.com/my/en/p/billy-bookcase-black-oak-effect-20477341/
49,MODERN,BED ROOM,BRIMNES,BOOKCASE,529,https://www.dropbox.com/scl/fi/j60a8f6e03kfn5ilthmkr/Brimnes.jpg?rlkey=iowsg86ulidh6yzbx6c424jlg&st=xp95f923&dl=1,https://www.ikea.com/my/en/p/brimnes-bookcase-black-30351685/
50,MODERN,BED ROOM,GERSBY,BOOKCASE,129,https://www.dropbox.com/scl/fi/789r9rfoi7wb9xol0dk5b/Dykarklocka.jpg?rlkey=5qtv4185tf65143iestl3oo8h&st=5js18h2f&dl=1,https://www.ikea.com/my/en/p/gersby-bookcase-white-60360730/
